household_id,auto_ownership
841891,0
990869,2
125886,1
727893,0
2741769,2
1061466,1
1757084,0
2763396,0
1448863,0
1450206,1
1821179,1
2025282,1
774737,1
2508315,1
826226,0
1451940,1
110274,0
2835246,1
1082417,0
1645765,1
31153,1
2241458,1
1307774,0
824764,1
1451714,1
2370945,2
590020,1
258654,0
431928,1
115213,1
567570,1
230049,0
2223402,1
1602899,1
1606646,2
1061588,2
1908579,4
2628704,3
658792,0
458278,1
418532,2
2428592,3
28547,0
1994016,1
950601,2
1605304,1
833670,0
580091,1
2237625,2
574691,1
578088,0
834665,0
2765740,1
508010,2
2285349,2
1721920,2
1700340,1
985374,1
2349142,1
1748480,2
584757,1
1600741,1
2235881,0
1173905,0
2766406,1
2836503,1
32332,0
457267,3
32052,0
504112,0
1266295,1
2832537,1
2345549,2
2228827,2
1308940,0
948762,0
2224345,0
1099937,1
1070526,0
112798,1
572403,0
2053483,1
2029315,1
2369665,2
829582,0
986958,0
362212,2
1686070,3
2427358,2
2447200,2
1511694,1
121226,1
988326,1
258228,1
305047,1
704805,1
2369346,2
1722006,0
350837,0
2769303,1
