household_id,model_choice
841891,1
990869,2
125886,1
727893,0
431928,1
1173905,1
2741769,2
1061466,2
1757084,1
2763396,1
2228827,1
1448863,1
31153,0
829582,1
1511694,1
1450206,1
985374,0
1821179,1
2025282,1
658792,0
2224345,0
774737,1
2508315,1
826226,1
1307774,1
1451940,1
110274,0
2835246,0
1082417,0
1645765,0
2766406,0
2241458,1
824764,1
1451714,1
32332,0
2370945,2
590020,1
258654,2
115213,1
567570,0
230049,1
2223402,0
28547,1
1602899,1
584757,1
457267,1
1606646,2
1061588,1
1908579,1
2628704,2
458278,1
418532,4
2428592,2
1994016,0
1748480,2
950601,2
1605304,0
2285349,1
833670,1
1600741,1
580091,0
2237625,1
574691,1
578088,1
1308940,0
834665,0
1721920,2
2765740,1
508010,0
1700340,0
2349142,2
2235881,2
2836503,0
2769303,0
32052,1
504112,1
704805,1
1266295,1
2832537,1
2345549,1
948762,0
1099937,1
305047,0
1070526,0
112798,1
572403,0
2053483,1
2029315,1
2369665,2
986958,0
362212,0
1686070,1
2427358,1
2447200,2
121226,0
988326,2
258228,2
2369346,1
1722006,2
350837,0
